map_id,tier,nest_drop_id,quality_group,prob_in_group,avg_price_per_item,avg_price_per_cell
2307,103,2027,q2+q3+q4,0.781893,4078.7705,1700.1149
2307,103,2027,q2+q3+q4+q5,0.86419753,6552.7096,2674.6517
2307,103,2027,q2+q3+q5+q6,0.56378601,12764.1095,5480.9675
2307,103,2027,q2+q3+q4+q5+q6,0.89300412,10888.4535,4415.2394
2307,103,2027,q3+q4,0.57613169,5353.1117,2129.8099
2307,103,2027,q3+q4+q5,0.65843621,8440.8641,3289.7218
2307,103,2027,q3+q5+q6,0.35802469,19806.3475,8011.1682
2307,103,2027,q3+q4+q5+q6,0.6872428,13995.5907,5420.4634
2307,103,2027,q4+q5,0.41152263,12152.1403,4422.9428
2307,103,2027,q4+q5+q6,0.44032922,20578.8731,7453.7837
2307,103,2027,q5+q6,0.11111111,58808.4448,20019.6517
2307,103,2027,all,1.0,9745.9695,4051.8255
2308,103,2028,q1,0.10699588,202.54,119.1354
2308,103,2028,q2,0.20576132,565.313,302.1118
2308,103,2028,q3,0.24691358,2157.5958,887.9107
2308,103,2028,q4,0.32921811,6563.6492,2364.087
2308,103,2028,q5,0.08230453,34456.0501,10074.1635
2308,103,2028,q6,0.02880658,150571.2696,45896.985
2308,103,2028,q1+q2,0.3127572,441.2064,243.4024
2308,103,2028,q1+q2+q3,0.55967078,1198.437,574.7889
2308,103,2028,q1+q2+q3+q4,0.88888889,3185.5527,1360.7215
2308,103,2028,q1+q2+q3+q4+q5,0.97119342,5835.5948,2398.9811
2308,103,2028,q2+q3,0.4526749,1433.8309,658.9341
2308,103,2028,q2+q3+q4,0.781893,3593.7544,1479.6474
2308,103,2028,q2+q3+q4+q5,0.86419753,6533.0207,2589.1655
2308,103,2028,q2+q3+q5+q6,0.56378601,13874.7539,5747.4527
2308,103,2028,q2+q3+q4+q5+q6,0.89300412,11179.4158,4388.1326
2308,103,2028,q3+q4,0.57613169,4675.3406,1779.0968
2308,103,2028,q3+q4+q5,0.65843621,8397.9293,3079.5848
2308,103,2028,q3+q5+q6,0.35802469,21523.8579,7895.5864
2308,103,2028,q3+q4+q5+q6,0.6872428,14357.2909,5220.4996
2308,103,2028,q4+q5,0.41152263,12142.1294,4179.4941
2308,103,2028,q4+q5+q6,0.44032922,21198.2414,7235.56
2308,103,2028,q5+q6,0.11111111,64559.9959,19077.7554
2308,103,2028,all,1.0,10004.9352,4072.0764
2309,103,2029,q1,0.10699588,202.4745,124.0289
2309,103,2029,q2,0.20576132,601.6741,298.959
2309,103,2029,q3,0.24691358,2313.3396,864.4189
2309,103,2029,q4,0.32921811,7231.3677,2182.7959
2309,103,2029,q5,0.08230453,33744.7829,8768.1353
2309,103,2029,q6,0.02880658,170345.551,40230.8147
2309,103,2029,q1+q2,0.3127572,465.1058,247.0636
2309,103,2029,q1+q2+q3,0.55967078,1280.5031,573.5295
2309,103,2029,q1+q2+q3+q4,0.88888889,3484.527,1323.5295
2309,103,2029,q1+q2+q3+q4+q5,0.97119342,6048.9555,2211.0462
2309,103,2029,q2+q3,0.4526749,1535.3098,646.5726
2309,103,2029,q2+q3+q4,0.781893,3933.65,1420.2783
2309,103,2029,q2+q3+q4+q5,0.86419753,6772.8055,2357.8997
2309,103,2029,q2+q3+q5+q6,0.56378601,14862.7635,5536.0099
2309,103,2029,q2+q3+q4+q5+q6,0.89300412,12049.3457,4131.6971
2309,103,2029,q3+q4,0.57613169,5123.6413,1685.3999
2309,103,2029,q3+q4+q5,0.65843621,8701.284,2770.1528
2309,103,2029,q3+q5+q6,0.35802469,23058.7918,7508.4328
2309,103,2029,q3+q4+q5+q6,0.6872428,15476.7922,4856.3724
2309,103,2029,q4+q5,0.41152263,12534.0507,3664.8973
2309,103,2029,q4+q5+q6,0.44032922,22858.1676,6581.1249
2309,103,2029,q5+q6,0.11111111,69159.7969,17515.2403
2309,103,2029,all,1.0,10781.7792,3879.7989
2310,103,2030,q1,0.10699588,196.731,126.1591
2310,103,2030,q2,0.20576132,630.2105,314.7526
2310,103,2030,q3,0.24691358,2067.373,930.9861
2310,103,2030,q4,0.32921811,6609.9887,2329.2447
2310,103,2030,q5,0.08230453,32177.242,9291.3855
2310,103,2030,q6,0.02880658,152191.8929,41996.025
2310,103,2030,q1+q2,0.3127572,481.9149,260.3906
2310,103,2030,q1+q2+q3,0.55967078,1181.3817,586.6067
2310,103,2030,q1+q2+q3+q4,0.88888889,3191.9769,1376.4021
2310,103,2030,q1+q2+q3+q4+q5,0.97119342,5648.3553,2337.8697
2310,103,2030,q2+q3,0.4526749,1414.1173,666.6087
2310,103,2030,q2+q3+q4,0.781893,3601.8526,1486.5078
2310,103,2030,q2+q3+q4+q5,0.86419753,6323.3183,2507.1773
2310,103,2030,q2+q3+q5+q6,0.56378601,13609.0584,5684.6197
2310,103,2030,q2+q3+q4+q5+q6,0.89300412,11028.7562,4312.0985
2310,103,2030,q3+q4,0.57613169,4663.1534,1812.1216
2310,103,2030,q3+q4+q5,0.65843621,8102.4145,3018.1779
2310,103,2030,q3+q5+q6,0.35802469,21068.1663,8043.8302
2310,103,2030,q3+q4+q5+q6,0.6872428,14142.0932,5191.8255
2310,103,2030,q4+q5,0.41152263,11723.4394,3956.7646
2310,103,2030,q4+q5+q6,0.44032922,20912.9644,6956.766
2310,103,2030,q5+q6,0.11111111,63292.1515,18058.5829
2310,103,2030,all,1.0,9869.7741,4027.1264
2401,104,2031,q1,0.08081539,202.7718,118.4634
2401,104,2031,q2,0.18183462,606.3839,291.5937
2401,104,2031,q3,0.34346539,2269.1077,917.4746
2401,104,2031,q4,0.24244616,6931.1108,2444.4747
2401,104,2031,q5,0.10101923,32629.7684,9587.4375
2401,104,2031,q6,0.05041921,201133.7103,52293.0814
2401,104,2031,q1+q2,0.26265001,482.1956,245.2223
2401,104,2031,q1+q2+q3,0.6061154,1494.7791,663.2922
2401,104,2031,q1+q2+q3+q4,0.84856156,3048.0167,1259.6065
2401,104,2031,q1+q2+q3+q4+q5,0.94958079,6195.0116,2454.0026
2401,104,2031,q2+q3,0.52530001,1693.5495,724.6856
2401,104,2031,q2+q3+q4,0.76774617,3347.5162,1342.0357
2401,104,2031,q2+q3+q4+q5,0.8687654,6752.4293,2597.0299
2401,104,2031,q2+q3+q5+q6,0.67673845,21170.4515,8115.6809
2401,104,2031,q2+q3+q4+q5+q6,0.91918461,17414.6516,6526.213
2401,104,2031,q3+q4,0.58591155,4198.2124,1600.4836
2401,104,2031,q3+q4+q5,0.68693078,8379.3236,3060.5604
2401,104,2031,q3+q5+q6,0.49490384,28725.9787,10248.441
2401,104,2031,q3+q4+q5+q6,0.73734999,21559.6641,7662.5703
2401,104,2031,q4+q5,0.34346539,14489.5395,4825.8749
2401,104,2031,q4+q5+q6,0.3938846,38380.9323,12339.2286
2401,104,2031,q5+q6,0.15143844,88730.6866,24988.6361
2401,104,2031,all,1.0,16023.6669,6184.1239
2402,104,2032,q1,0.08081173,200.8578,124.0768
2402,104,2032,q2,0.1818264,622.1894,290.0854
2402,104,2032,q3,0.34344987,2207.8401,887.6688
2402,104,2032,q4,0.2424352,6380.2774,2370.2356
2402,104,2032,q5,0.10101467,29923.4936,9373.0421
2402,104,2032,q6,0.05046213,207865.7387,55591.5304
2402,104,2032,q1+q2,0.26263813,492.5489,248.3865
2402,104,2032,q1+q2+q3,0.606088,1464.5472,645.5362
2402,104,2032,q1+q2+q3+q4,0.8485232,2869.0416,1200.6285
2402,104,2032,q1+q2+q3+q4+q5,0.94953787,5747.1747,2322.0625
2402,104,2032,q2+q3,0.52527627,1658.961,700.3629
2402,104,2032,q2+q3+q4,0.76771147,3149.903,1274.8757
2402,104,2032,q2+q3+q4+q5,0.86872613,6263.1112,2451.6247
2402,104,2032,q2+q3+q5+q6,0.67675307,21253.6503,8193.8135
2402,104,2032,q2+q3+q4+q5+q6,0.91918827,17330.8096,6615.5596
2402,104,2032,q3+q4,0.58588507,3934.3659,1529.7533
2402,104,2032,q3+q4+q5,0.68689973,7756.2964,2912.439
2402,104,2032,q3+q5+q6,0.49492667,28833.2465,10451.2761
2402,104,2032,q3+q4+q5+q6,0.73736187,21450.9959,7837.9872
2402,104,2032,q4+q5,0.34344987,13304.7527,4686.2745
2402,104,2032,q4+q5+q6,0.393912,38229.0055,12939.7141
2402,104,2032,q5+q6,0.1514768,89202.1764,26433.2823
2402,104,2032,all,1.0,15946.5085,6281.0686
2403,104,2033,q1,0.0808114,203.1135,124.1659
2403,104,2033,q2,0.18182565,668.2123,307.1066
2403,104,2033,q3,0.34344846,2323.7787,882.3293
2403,104,2033,q4,0.2424342,6999.1625,2301.6808
2403,104,2033,q5,0.10101425,33355.9248,9045.6329
2403,104,2033,q6,0.05046603,214020.425,49984.9462
2403,104,2033,q1+q2,0.26263705,525.105,261.2884
2403,104,2033,q1+q2+q3,0.60608551,1544.3534,653.4783
2403,104,2033,q1+q2+q3+q4,0.84851971,3102.8703,1213.5355
2403,104,2033,q1+q2+q3+q4+q5,0.94953397,6321.2803,2361.1847
2403,104,2033,q2+q3,0.52527411,1750.698,707.296
2403,104,2033,q2+q3+q4,0.76770831,3408.1078,1284.2183
2403,104,2033,q2+q3+q4+q5,0.86872256,6890.4121,2483.8964
2403,104,2033,q2+q3+q5+q6,0.67675439,22297.28,7989.3814
2403,104,2033,q2+q3+q4+q5+q6,0.9191886,18262.4313,6392.5987
2403,104,2033,q3+q4,0.58588266,4258.4203,1519.6783
2403,104,2033,q3+q4+q5,0.68689691,8537.465,2911.4445
2403,104,2033,q3+q5+q6,0.49492874,30243.3115,10024.9195
2403,104,2033,q3+q4+q5+q6,0.73736295,22600.9736,7472.0631
2403,104,2033,q4+q5,0.34344846,14751.1514,4565.3995
2403,104,2033,q4+q5+q6,0.39391449,40280.3722,11967.9912
2403,104,2033,q5+q6,0.15148029,93544.7527,24075.5324
2403,104,2033,all,1.0,16803.0325,6092.1627
2404,104,2034,q1,0.08081156,204.428,123.1261
2404,104,2034,q2,0.18182601,569.8674,301.546
2404,104,2034,q3,0.34344913,2120.6498,877.1426
2404,104,2034,q4,0.24243468,6301.362,2389.2096
2404,104,2034,q5,0.10101445,31865.4204,10190.2416
2404,104,2034,q6,0.05046418,192886.5562,55524.0958
2404,104,2034,q1+q2,0.26263757,457.4245,251.4424
2404,104,2034,q1+q2+q3,0.6060867,1399.9188,648.6092
2404,104,2034,q1+q2+q3+q4,0.84852137,2800.3312,1220.0703
2404,104,2034,q1+q2+q3+q4+q5,0.94953582,5892.3619,2471.9251
2404,104,2034,q2+q3,0.52527514,1583.8405,708.6665
2404,104,2034,q2+q3+q4,0.76770981,3073.5841,1301.2339
2404,104,2034,q2+q3+q4+q5,0.86872426,6421.4721,2619.9323
2404,104,2034,q2+q3+q5+q6,0.67675376,20368.8282,8278.3194
2404,104,2034,q2+q3+q4+q5+q6,0.91918844,16658.5535,6644.3762
2404,104,2034,q3+q4,0.58588381,3850.5997,1534.9541
2404,104,2034,q3+q4+q5,0.68689826,7970.4262,3066.0716
2404,104,2034,q3+q5+q6,0.49492775,27642.5484,10352.3945
2404,104,2034,q3+q4+q5+q6,0.73736243,20625.8583,7755.8396
2404,104,2034,q4+q5,0.34344913,13820.2027,4968.7341
2404,104,2034,q4+q5+q6,0.3939133,36760.3673,12807.8281
2404,104,2034,q5+q6,0.15147863,85508.6255,26370.3001
2404,104,2034,all,1.0,15328.8699,6285.5942
2405,104,2035,q1,0.08082079,203.7889,111.4601
2405,104,2035,q2,0.18184677,593.7557,276.0841
2405,104,2035,q3,0.34348834,2364.0148,959.0223
2405,104,2035,q4,0.24246236,7245.876,2621.3954
2405,104,2035,q5,0.10102598,32655.4801,9806.2749
2405,104,2035,q6,0.05035575,201359.8115,52233.391
2405,104,2035,q1+q2,0.26266756,473.766,230.9395
2405,104,2035,q1+q2+q3,0.6061559,1544.907,675.8658
2405,104,2035,q1+q2+q3+q4,0.84861826,3173.7553,1310.1269
2405,104,2035,q1+q2+q3+q4+q5,0.94964425,6310.109,2504.9753
2405,104,2035,q2+q3,0.52533512,1751.2328,743.2452
2405,104,2035,q2+q3+q4,0.76779748,3486.3833,1402.9608
2405,104,2035,q2+q3+q4+q5,0.86882346,6878.1387,2662.5614
2405,104,2035,q2+q3+q5+q6,0.67671685,21218.1226,8119.8645
2405,104,2035,q2+q3+q4+q5+q6,0.91917921,17532.5041,6608.6869
2405,104,2035,q3+q4,0.58595071,4384.0953,1693.4902
2405,104,2035,q3+q4+q5,0.68697669,8541.6519,3166.1515
2405,104,2035,q3+q5+q6,0.49487008,28796.8279,10347.1925
2405,104,2035,q3+q4+q5+q6,0.73733244,21710.0725,7818.2853
2405,104,2035,q4+q5,0.34348834,14719.2889,5022.6548
2405,104,2035,q4+q5+q6,0.3938441,38582.5999,12655.1223
2405,104,2035,q5+q6,0.15138174,88773.4365,25329.9922
2405,104,2035,all,1.0,16131.9837,6237.4656
2406,104,2036,q1,0.08081214,203.4783,119.3704
2406,104,2036,q2,0.18182731,672.6957,295.7583
2406,104,2036,q3,0.34345159,2438.17,922.776
2406,104,2036,q4,0.24243642,7051.6071,2494.5389
2406,104,2036,q5,0.10101517,33021.8661,9610.822
2406,104,2036,q6,0.05045736,214897.1019,51126.6606
2406,104,2036,q1+q2,0.26263945,528.3211,251.6858
2406,104,2036,q1+q2+q3,0.60609104,1610.5688,669.1531
2406,104,2036,q1+q2+q3+q4,0.84852746,3165.1512,1252.6026
2406,104,2036,q1+q2+q3+q4+q5,0.94954264,6341.3975,2417.0903
2406,104,2036,q2+q3,0.52527891,1827.0443,726.4822
2406,104,2036,q2+q3+q4,0.76771532,3476.9062,1330.4078
2406,104,2036,q2+q3+q4+q5,0.8687305,6912.3667,2551.5811
2406,104,2036,q2+q3+q5+q6,0.67675144,22369.4515,8051.5827
2406,104,2036,q2+q3+q4+q5+q6,0.91918786,18329.3597,6567.1378
2406,104,2036,q3+q4,0.58588801,4347.1785,1599.0499
2406,104,2036,q3+q4+q5,0.68690318,8564.0443,3032.5005
2406,104,2036,q3+q5+q6,0.49492413,30340.4971,10238.5735
2406,104,2036,q3+q4+q5+q6,0.73736055,22683.3542,7772.3684
2406,104,2036,q4+q5,0.34345159,14689.9186,4886.9292
2406,104,2036,q4+q5+q6,0.39390896,40335.2524,12767.0518
2406,104,2036,q5+q6,0.15147254,93606.742,25357.3046
2406,104,2036,all,1.0,16864.5685,6238.5756
2407,104,2037,q1,0.08081214,208.4659,115.2327
2407,104,2037,q2,0.18182731,561.0988,264.9963
2407,104,2037,q3,0.34345159,2262.6614,953.768
2407,104,2037,q4,0.24243642,7264.6992,2696.411
2407,104,2037,q5,0.10101517,30417.909,10021.6254
2407,104,2037,q6,0.05045736,191410.3009,56365.7646
2407,104,2037,q1+q2,0.26263945,452.5963,223.7781
2407,104,2037,q1+q2+q3,0.60609104,1478.2999,665.6753
2407,104,2037,q1+q2+q3+q4,0.84852746,3131.5568,1329.169
2407,104,2037,q1+q2+q3+q4+q5,0.94954264,6034.3603,2485.0333
2407,104,2037,q2+q3,0.52527891,1673.659,732.748
2407,104,2037,q2+q3+q4,0.76771532,3439.2506,1424.9472
2407,104,2037,q2+q3+q4+q5,0.8687305,6576.3039,2645.4621
2407,104,2037,q2+q3+q5+q6,0.67675144,20110.5848,8112.0625
2407,104,2037,q2+q3+q4+q5+q6,0.91918786,16722.4738,6594.4699
2407,104,2037,q3+q4,0.58588801,4332.4702,1729.1649
2407,104,2037,q3+q4+q5,0.68690318,8168.5641,3161.9132
2407,104,2037,q3+q5+q6,0.49492413,27292.7574,10449.0519
2407,104,2037,q3+q4+q5+q6,0.73736055,20707.7418,7846.7564
2407,104,2037,q4+q5,0.34345159,14074.4668,5036.471
2407,104,2037,q4+q5+q6,0.39390896,36790.1185,12811.9859
2407,104,2037,q5+q6,0.15147254,84046.453,26636.1011
2407,104,2037,all,1.0,15387.9415,6212.0718
2408,104,2038,q1,0.08081214,203.4765,120.623
2408,104,2038,q2,0.18182731,594.8628,299.064
2408,104,2038,q3,0.34345159,2202.2862,889.6674
2408,104,2038,q4,0.24243642,6577.8206,2400.1318
2408,104,2038,q5,0.10101517,33134.5257,9931.8414
2408,104,2038,q6,0.05045736,195594.9693,54547.6135
2408,104,2038,q1+q2,0.26263945,474.4362,250.2174
2408,104,2038,q1+q2+q3,0.60609104,1453.5512,653.4663
2408,104,2038,q1+q2+q3+q4,0.84852746,2917.6282,1230.0977
2408,104,2038,q1+q2+q3+q4+q5,0.94954264,6132.1917,2478.1991
2408,104,2038,q2+q3,0.52527891,1645.8704,713.4055
2408,104,2038,q2+q3+q4,0.76771532,3203.3283,1310.7064
2408,104,2038,q2+q3+q4+q5,0.8687305,6683.7001,2623.407
2408,104,2038,q2+q3+q5+q6,0.67675144,20806.5125,8140.2238
2408,104,2038,q2+q3+q4+q5+q6,0.91918786,17053.6854,6547.2753
2408,104,2038,q3+q4,0.58588801,4012.8521,1552.2744
2408,104,2038,q3+q4+q5,0.68690318,8295.4512,3077.4137
2408,104,2038,q3+q5+q6,0.49492413,28231.9536,10213.0799
2408,104,2038,q3+q4+q5+q6,0.73736055,21112.3017,7659.0801
2408,104,2038,q4+q5,0.34345159,14388.6162,4934.7405
2408,104,2038,q4+q5+q6,0.39390896,37600.0581,12526.6682
2408,104,2038,q5+q6,0.15147254,87252.0957,25517.3239
2408,104,2038,all,1.0,15691.984,6201.0696
2409,104,2039,q1,0.08081214,203.4423,123.9105
2409,104,2039,q2,0.18182731,616.6433,297.5308
2409,104,2039,q3,0.34345159,2299.7393,873.3954
2409,104,2039,q4,0.24243642,7011.8689,2266.5319
2409,104,2039,q5,0.10101517,32757.369,9050.8763
2409,104,2039,q6,0.05045736,216062.1479,51742.1102
2409,104,2039,q1+q2,0.26263945,489.5045,252.3197
2409,104,2039,q1+q2+q3,0.60609104,1515.3042,649.5742
2409,104,2039,q1+q2+q3+q4,0.84852746,3085.7513,1210.0214
2409,104,2039,q1+q2+q3+q4+q5,0.94954264,6242.3063,2343.3004
2409,104,2039,q2+q3,0.52527891,1717.1291,704.0126
2409,104,2039,q2+q3+q4,0.76771532,3389.1522,1280.9679
2409,104,2039,q2+q3+q4+q5,0.8687305,6804.0611,2466.1607
2409,104,2039,q2+q3+q5+q6,0.67675144,22331.5215,8136.2186
2409,104,2039,q2+q3+q4+q5+q6,0.91918786,18290.9528,6447.8753
2409,104,2039,q3+q4,0.58588801,4249.586,1504.9836
2409,104,2039,q3+q4+q5,0.68690318,8441.9071,2870.7409
2409,104,2039,q3+q5+q6,0.49492413,30309.225,10131.2756
2409,104,2039,q3+q4+q5+q6,0.73736055,22649.2985,7486.9062
2409,104,2039,q4+q5,0.34345159,14584.0748,4489.8367
2409,104,2039,q4+q5+q6,0.39390896,40392.2019,11996.3179
2409,104,2039,q5+q6,0.15147254,93818.4433,24659.0444
2409,104,2039,all,1.0,16829.2624,6141.6647
2410,104,2040,q1,0.08081214,199.8907,124.9292
2410,104,2040,q2,0.18182731,634.923,306.7308
2410,104,2040,q3,0.34345159,2146.5931,914.931
2410,104,2040,q4,0.24243642,6606.4252,2377.6733
2410,104,2040,q5,0.10101517,31727.854,9435.3298
2410,104,2040,q6,0.05045736,193311.5976,51092.7127
2410,104,2040,q1+q2,0.26263945,501.0669,260.2441
2410,104,2040,q1+q2+q3,0.60609104,1433.5318,662.4973
2410,104,2040,q1+q2+q3+q4,0.84852746,2911.5013,1244.5199
2410,104,2040,q1+q2+q3+q4+q5,0.94954264,5977.0707,2441.3054
2410,104,2040,q2+q3,0.52527891,1623.3227,721.2945
2410,104,2040,q2+q3+q4,0.76771532,3196.934,1322.5272
2410,104,2040,q2+q3+q4+q5,0.8687305,6514.4828,2577.7281
2410,104,2040,q2+q3+q5+q6,0.67675144,20408.8008,8063.9744
2410,104,2040,q2+q3+q4+q5+q6,0.91918786,16768.4149,6458.8729
2410,104,2040,q3+q4,0.58588801,3992.0409,1580.9551
2410,104,2040,q3+q4+q5,0.68690318,8070.8369,3047.6048
2410,104,2040,q3+q5+q6,0.49492413,27673.4114,10248.7047
2410,104,2040,q3+q4+q5+q6,0.73736055,20746.8072,7610.8727
2410,104,2040,q4+q5,0.34345159,13995.0807,4743.5629
2410,104,2040,q4+q5+q6,0.39390896,36964.446,12091.4987
2410,104,2040,q5+q6,0.15147254,85553.3845,24423.8282
2410,104,2040,all,1.0,15429.4771,6133.3183
2501,105,2041,q1,0.08422163,202.7718,118.4634
2501,105,2041,q2,0.21055408,606.3839,291.5937
2501,105,2041,q3,0.2526649,2269.1077,917.4746
2501,105,2041,q4,0.2526649,6931.1108,2444.4747
2501,105,2041,q5,0.12633245,32629.7684,9587.4375
2501,105,2041,q6,0.07356203,201133.7103,52293.0814
2501,105,2041,q1+q2,0.29477572,491.0662,248.7109
2501,105,2041,q1+q2+q3,0.54744062,1311.7007,594.9714
2501,105,2041,q1+q2+q3+q4,0.80010552,3086.2513,1283.8855
2501,105,2041,q1+q2+q3+q4+q5,0.92643797,7114.9127,2800.9932
2501,105,2041,q2+q3,0.46321899,1513.3242,659.6091
2501,105,2041,q2+q3+q4,0.71588389,3425.4842,1378.3165
2501,105,2041,q2+q3+q4+q5,0.84221634,7806.1268,2976.0472
2501,105,2041,q2+q3+q5+q6,0.66311346,29586.1923,11048.9148
2501,105,2041,q2+q3+q4+q5+q6,0.91577837,23335.6145,8575.3333
2501,105,2041,q3+q4,0.5053298,4600.1092,1733.0684
2501,105,2041,q3+q4+q5,0.63166225,10206.0411,3639.6469
2501,105,2041,q3+q5+q6,0.45255938,43069.1015,14569.7758
2501,105,2041,q3+q4+q5+q6,0.70522428,30121.7284,10341.0312
2501,105,2041,q4+q5,0.37899735,15497.33,5123.5209
2501,105,2041,q4+q5+q6,0.45255938,45671.9082,14461.0064
2501,105,2041,q5+q6,0.19989448,94639.9431,26536.7469
2501,105,2041,all,1.0,21387.3287,8112.8726
2502,105,2042,q1,0.08421608,200.8578,124.0768
2502,105,2042,q2,0.2105402,622.1894,290.0854
2502,105,2042,q3,0.25264824,2207.8401,887.6688
2502,105,2042,q4,0.25264824,6380.2774,2370.2356
2502,105,2042,q5,0.12632412,29923.4936,9373.0421
2502,105,2042,q6,0.07362312,207865.7387,55591.5304
2502,105,2042,q1+q2,0.29475628,501.8089,251.5895
2502,105,2042,q1+q2+q3,0.54740452,1289.2079,580.2159
2502,105,2042,q1+q2+q3+q4,0.80005276,2896.9141,1222.1561
2502,105,2042,q1+q2+q3+q4+q5,0.92637688,6582.3567,2651.5614
2502,105,2042,q2+q3,0.46318844,1487.0898,637.7967
2502,105,2042,q2+q3+q4,0.71583668,3214.0972,1307.2111
2502,105,2042,q2+q3+q4+q5,0.8421608,7220.5066,2810.8391
2502,105,2042,q2+q3+q5+q6,0.66313568,29816.8039,11243.6774
2502,105,2042,q2+q3+q4+q5+q6,0.91578392,23351.0896,8769.0545
2502,105,2042,q3+q4,0.50529648,4294.0587,1658.2365
2502,105,2042,q3+q4+q5,0.6316206,9419.9457,3475.8306
2502,105,2042,q3+q5+q6,0.45259548,43397.6729,15028.2875
2502,105,2042,q3+q4+q5+q6,0.70524372,30136.4704,10695.9736
2502,105,2042,q4+q5,0.37897236,14228.0161,4977.0518
2502,105,2042,q4+q5+q6,0.45259548,45726.8144,15232.4033
2502,105,2042,q5+q6,0.19994724,95444.0958,28123.1445
2502,105,2042,all,1.0,21401.4678,8311.3501
2503,105,2043,q1,0.08421557,203.1135,124.1659
2503,105,2043,q2,0.21053894,668.2123,307.1066
2503,105,2043,q3,0.25264672,2323.7787,882.3293
2503,105,2043,q4,0.25264672,6999.1625,2301.6808
2503,105,2043,q5,0.12632336,33355.9248,9045.6329
2503,105,2043,q6,0.07362868,214020.425,49984.9462
2503,105,2043,q1+q2,0.29475451,535.3269,264.8109
2503,105,2043,q1+q2+q3,0.54740124,1360.7662,590.592
2503,105,2043,q1+q2+q3+q4,0.80004796,3141.3124,1238.3209
2503,105,2043,q1+q2+q3+q4+q5,0.92637132,7261.4868,2695.7555
2503,105,2043,q2+q3,0.46318566,1571.2485,647.785
2503,105,2043,q2+q3+q4,0.71583239,3486.9828,1319.4559
2503,105,2043,q2+q3+q4+q5,0.84215575,7967.3241,2846.0227
2503,105,2043,q2+q3+q5+q6,0.6631377,31214.4114,10868.3368
2503,105,2043,q2+q3+q4+q5+q6,0.91578443,24533.9054,8405.9651
2503,105,2043,q3+q4,0.50529345,4661.4706,1642.9311
2503,105,2043,q3+q4+q5,0.63161681,10400.3614,3458.3318
2503,105,2043,q3+q5+q6,0.45259876,45423.8278,14213.0863
2503,105,2043,q3+q4+q5+q6,0.70524549,31658.5985,10081.1357
2503,105,2043,q4+q5,0.37897009,15784.7499,4847.2507
2503,105,2043,q4+q5+q6,0.45259876,48033.6899,14031.7138
2503,105,2043,q5+q6,0.19995204,99882.3184,25569.4603
2503,105,2043,all,1.0,22484.8738,8000.0315
2504,105,2044,q1,0.08421582,204.428,123.1261
2504,105,2044,q2,0.21053954,569.8674,301.546
2504,105,2044,q3,0.25264745,2120.6498,877.1426
2504,105,2044,q4,0.25264745,6301.362,2389.2096
2504,105,2044,q5,0.12632372,31865.4204,10190.2416
2504,105,2044,q6,0.07362603,192886.5562,55524.0958
2504,105,2044,q1+q2,0.29475535,465.4562,255.1498
2504,105,2044,q1+q2+q3,0.5474028,1229.3917,585.944
2504,105,2044,q1+q2+q3+q4,0.80005025,2831.0665,1248.0237
2504,105,2044,q1+q2+q3+q4+q5,0.92637397,6790.2966,2846.46
2504,105,2044,q2+q3,0.46318698,1415.7487,650.099
2504,105,2044,q2+q3+q4,0.71583443,3140.0828,1341.9249
2504,105,2044,q2+q3+q4+q5,0.84215815,7448.8835,3030.4107
2504,105,2044,q2+q3+q5+q6,0.66313674,28474.6501,11378.517
2504,105,2044,q2+q3+q4+q5+q6,0.91578418,22357.4615,8803.1285
2504,105,2044,q3+q4,0.50529489,4211.0059,1666.0409
2504,105,2044,q3+q4+q5,0.63161861,9741.8888,3679.7218
2504,105,2044,q3+q5+q6,0.4525972,41455.4199,14871.9216
2504,105,2044,q3+q4+q5+q6,0.70524465,28861.8001,10557.6457
2504,105,2044,q4+q5,0.37897117,14822.7148,5292.6275
2504,105,2044,q4+q5+q6,0.4525972,43789.1645,15046.9868
2504,105,2044,q5+q6,0.19994975,91157.0523,28007.1414
2504,105,2044,all,1.0,20491.8257,8310.8955
2505,105,2045,q1,0.08422985,203.7889,111.4601
2505,105,2045,q2,0.21057461,593.7557,276.0841
2505,105,2045,q3,0.25268954,2364.0148,959.0223
2505,105,2045,q4,0.25268954,7245.876,2621.3954
2505,105,2045,q5,0.12634477,32655.4801,9806.2749
2505,105,2045,q6,0.0734717,201359.8115,52233.391
2505,105,2045,q1+q2,0.29480446,482.3367,234.3084
2505,105,2045,q1+q2+q3,0.547494,1350.8035,601.3843
2505,105,2045,q1+q2+q3+q4,0.80018354,3212.4053,1333.0992
2505,105,2045,q1+q2+q3+q4+q5,0.9265283,7227.3701,2850.7782
2505,105,2045,q2+q3,0.46326415,1559.3516,671.5206
2505,105,2045,q2+q3+q4,0.71595369,3566.3602,1439.1374
2505,105,2045,q2+q3+q4+q5,0.84229846,7929.7282,3042.9739
2505,105,2045,q2+q3+q5+q6,0.66308062,29623.0762,11036.8151
2505,105,2045,q2+q3+q4+q5+q6,0.91577015,23448.509,8664.9682
2505,105,2045,q3+q4,0.50537907,4804.9454,1837.7521
2505,105,2045,q3+q4+q5,0.63172384,10375.0523,3762.2476
2505,105,2045,q3+q5+q6,0.452506,43131.9312,14709.5593
2505,105,2045,q3+q4+q5+q6,0.70519554,30273.0429,10540.7513
2505,105,2045,q4+q5,0.37903431,15715.744,5322.3682
